id,lon,lat,tiv,island,route,location,MMI_med,MMI_std,prob_negligible,prob_moderate,prob_substantial,prob_very_heavy,prob_destruction
538,-155.08079442,19.69403196,100,Hawaii,2000,RIGHT,5.58,0.28,0.33822438105,0.0570699712177,0.0144867929302,0.00437082541176,0.0
542,-155.09148773,19.75935802,100,Hawaii,19,RIGHT,5.23,0.28,0.186239815216,0.0232116266605,0.00658885355039,0.000775182078431,0.0
544,-155.06438862,19.72235304,100,Hawaii,11,RIGHT,5.8,0.31,0.422004730015,0.0884073800738,0.0223107596899,0.00764737254902,0.0
545,-155.06438657,19.70824029,100,Hawaii,11,RIGHT,5.95,0.28,0.473125417515,0.112598304889,0.0287014689922,0.010141622549,0.0
546,-155.06606726,19.69379685,100,Hawaii,11,RIGHT,5.95,0.28,0.473125417515,0.112598304889,0.0287014689922,0.010141622549,0.0
547,-155.06517994,19.67922883,100,Hawaii,11,RIGHT,5.76,0.29,0.407523202606,0.0822875926199,0.0207440327442,0.00701138447059,0.0
548,-155.06177393,19.66515932,100,Hawaii,11,RIGHT,5.78,0.31,0.414807306118,0.0853272922509,0.0215198050233,0.00732752188235,0.0
549,-155.05357543,19.65285338,100,Hawaii,11,RIGHT,5.42,0.34,0.27136342076,0.0386843239852,0.0101225466047,0.00242588047059,0.0
550,-155.05337857,19.65349933,100,Hawaii,11,RIGHT,5.42,0.34,0.27136342076,0.0386843239852,0.0101225466047,0.00242588047059,0.0
551,-155.04460079,19.6410312,100,Hawaii,11,RIGHT,5.56,0.32,0.330126378956,0.0545415557196,0.0138766789457,0.00410434760784,0.0
552,-155.03955778,19.62764532,100,Hawaii,11,RIGHT,5.49,0.34,0.301190394962,0.0461921320111,0.0118842812093,0.003222142,0.0
553,-155.04512917,19.64071444,100,Hawaii,11,RIGHT,5.56,0.32,0.330126378956,0.0545415557196,0.0138766789457,0.00410434760784,0.0
554,-155.06132755,19.66540522,100,Hawaii,11,RIGHT,5.78,0.31,0.414807306118,0.0853272922509,0.0215198050233,0.00732752188235,0.0
555,-155.0648893,19.67915478,100,Hawaii,11,RIGHT,5.76,0.29,0.407523202606,0.0822875926199,0.0207440327442,0.00701138447059,0.0
556,-155.0398757,19.62763926,100,Hawaii,11,RIGHT,5.49,0.34,0.301190394962,0.0461921320111,0.0118842812093,0.003222142,0.0
557,-155.06405403,19.70823088,100,Hawaii,11,RIGHT,5.95,0.28,0.473125417515,0.112598304889,0.0287014689922,0.010141622549,0.0
558,-155.04656015,19.61493838,100,Hawaii,11,RIGHT,5.65,0.32,0.365954214461,0.0663784478782,0.0167599108527,0.00534918137255,0.0
559,-155.05303549,19.60209861,100,Hawaii,11,RIGHT,5.86,0.34,0.443067306287,0.0978704450185,0.0247722026667,0.00862692643137,0.0
560,-155.06404978,19.72235023,100,Hawaii,11,RIGHT,5.8,0.31,0.422004730015,0.0884073800738,0.0223107596899,0.00764737254902,0.0
561,-155.06086585,19.58961343,100,Hawaii,11,RIGHT,5.94,0.35,0.469878879113,0.110934831734,0.0282514202791,0.00997116611765,0.0
562,-155.06560543,19.57723151,100,Hawaii,11,RIGHT,5.94,0.35,0.469878879113,0.110934831734,0.0282514202791,0.00997116611765,0.0
563,-155.07911203,19.57058467,100,Hawaii,11,RIGHT,6.02,0.35,0.49519952731,0.124653895552,0.0320725810447,0.0113527249839,2.38431372549e-06
785,-154.92631206,19.48820847,100,Hawaii,132,RIGHT,6.38,0.36,0.597304860715,0.260644633958,0.0899723002736,0.0205052749169,0.00080977254902
786,-154.88383403,19.48948039,100,Hawaii,132,RIGHT,6.33,0.38,0.584131206131,0.235894709166,0.0783837504839,0.0188972438421,0.000616032352941
787,-154.89743551,19.48221374,100,Hawaii,132,RIGHT,6.54,0.37,0.637505720019,0.345399767155,0.131923495685,0.026446733105,0.00158950588235
788,-154.91191055,19.48570047,100,Hawaii,132,RIGHT,6.42,0.36,0.607628663981,0.28121664311,0.0998344433715,0.0218753384363,0.000982305882353
812,-155.11791664,19.86505082,100,Hawaii,220,RIGHT,5.1,0.37,0.124815332579,0.0174161439114,0.0053071627907,0.000152705882353,0.0
816,-155.12967604,19.85632544,100,Hawaii,220,RIGHT,5.27,0.36,0.204639956541,0.0258195089483,0.0071742735814,0.00105441988235,0.0
817,-155.14348925,19.850005,100,Hawaii,220,RIGHT,5.09,0.38,0.119992542382,0.0171503718635,0.00524922632558,0.000124076117647,0.0
829,-155.09815987,19.69403805,100,Hawaii,2000,RIGHT,5.61,0.29,0.350226592618,0.060974326476,0.0154350685581,0.00478170388235,0.0
830,-155.11329453,19.69204938,100,Hawaii,2000,RIGHT,5.4,0.29,0.262683547511,0.0367055350554,0.00966306976744,0.00221552941176,0.0
835,-155.12353052,19.68139233,100,Hawaii,2000,RIGHT,5.48,0.29,0.296982987294,0.0450661077491,0.0116182310698,0.00310290070588,0.0
839,-155.13803714,19.68123605,100,Hawaii,2000,RIGHT,5.31,0.31,0.222791480333,0.0287881262915,0.00784607972093,0.00137174270588,0.0
840,-155.15296167,19.68117379,100,Hawaii,2000,RIGHT,5.4,0.37,0.262683547511,0.0367055350554,0.00966306976744,0.00221552941176,0.0
888,-154.995832,19.56506538,100,Hawaii,130,RIGHT,5.62,0.35,0.354188237834,0.062304597048,0.0157598625736,0.00492152596078,0.0
889,-155.18381568,19.68156852,100,Hawaii,200,RIGHT,5.24,0.4,0.190862737665,0.0238289239852,0.00672699981395,0.000841321411765,0.0
891,-155.2106178,19.69397034,100,Hawaii,200,RIGHT,5.29,0.46,0.213747276515,0.0272597021218,0.00749950415504,0.00120843454902,0.0
892,-155.22638189,19.69802374,100,Hawaii,200,RIGHT,5.29,0.51,0.213747276515,0.0272597021218,0.00749950415504,0.00120843454902,0.0
893,-155.23442048,19.69983957,100,Hawaii,200,RIGHT,5.29,0.51,0.213747276515,0.0272597021218,0.00749950415504,0.00120843454902,0.0
894,-155.24821087,19.69428577,100,Hawaii,200,RIGHT,5.01,0.63,0.0809388336584,0.016014527583,0.0050031187907,1.56976470588e-06,0.0
895,-154.98620882,19.5537739,100,Hawaii,130,RIGHT,5.75,0.35,0.40384894655,0.0807834986162,0.0203619186047,0.00685477941176,0.0
907,-155.04044673,19.62324988,100,Hawaii,139,RIGHT,5.54,0.35,0.32195227676,0.0520750088561,0.0132845142326,0.00384408847059,0.0
909,-155.43684016,19.68595741,100,Hawaii,200,RIGHT,5.02,0.57,0.0858652544857,0.0160579476015,0.00501245420155,6.26007843137e-06,0.0
910,-155.45222442,19.68767844,100,Hawaii,200,RIGHT,5.04,0.52,0.0956803767602,0.0162304885609,0.00504964911628,2.48884705882e-05,0.0
911,-155.46749024,19.6893194,100,Hawaii,200,RIGHT,5.2,0.51,0.172281182504,0.0215018450185,0.00620768992248,0.000591843137255,0.0
914,-155.03285032,19.61113454,100,Hawaii,139,RIGHT,5.54,0.35,0.32195227676,0.0520750088561,0.0132845142326,0.00384408847059,0.0
916,-154.97116292,19.529805,100,Hawaii,130,RIGHT,6.13,0.34,0.528258365927,0.153554155607,0.0425832223853,0.0135723521072,9.89147058824e-05
917,-154.96482791,19.51641379,100,Hawaii,130,RIGHT,6.34,0.34,0.586790259592,0.240745808593,0.0806305934567,0.019209676962,0.0006528
918,-154.94307113,19.49758085,100,Hawaii,130,RIGHT,6.37,0.35,0.594694294739,0.255600675988,0.0875856608138,0.0201744505733,0.000769055882353
923,-154.94109785,19.48340217,100,Hawaii,130,RIGHT,6.38,0.36,0.597304860715,0.260644633958,0.0899723002736,0.0205052749169,0.00080977254902
948,-155.06352592,19.72270394,100,Hawaii,19,RIGHT,5.8,0.31,0.422004730015,0.0884073800738,0.0223107596899,0.00764737254902,0.0
949,-154.94119828,19.46885397,100,Hawaii,130,RIGHT,6.41,0.36,0.605065324656,0.27601912675,0.0973235072915,0.0215257626011,0.000937734313725
950,-154.94106952,19.45419063,100,Hawaii,130,RIGHT,6.32,0.39,0.581459833792,0.231097965023,0.076174278487,0.0185893522363,0.000580266666667
951,-154.94380292,19.4400986,100,Hawaii,130,RIGHT,6.15,0.38,0.534085356618,0.160249788657,0.0452697245288,0.0140282278481,0.00013125
953,-154.94862069,19.42569007,100,Hawaii,130,RIGHT,6.15,0.38,0.534085356618,0.160249788657,0.0452697245288,0.0140282278481,0.00013125
954,-155.08911062,19.73118504,100,Hawaii,19,RIGHT,5.25,0.28,0.195470482183,0.0244694995387,0.00687063953488,0.000909926470588,0.0
956,-154.95287928,19.41245259,100,Hawaii,130,RIGHT,6.21,0.39,0.551239154791,0.182623718468,0.0546136310478,0.0154958447059,0.000254655882353
958,-155.09051125,19.74518546,100,Hawaii,19,RIGHT,5.26,0.3,0.200062928549,0.0251331092251,0.00701974127132,0.000980968784314,0.0
959,-154.95577997,19.39837022,100,Hawaii,130,RIGHT,6.26,0.41,0.56516849043,0.203596511676,0.0637564865331,0.0168361134574,0.000387043137255
960,-154.95839967,19.38439023,100,Hawaii,130,RIGHT,6.43,0.48,0.610180393649,0.286446408417,0.102374031752,0.0222296584363,0.00102782647059
961,-154.96470182,19.37129498,100,Hawaii,130,RIGHT,7.03,0.58,0.745044127303,0.566777489823,0.270745093367,0.0531952101988,0.00530582236421
962,-154.97561255,19.36235988,100,Hawaii,130,RIGHT,6.94,0.6,0.726770220067,0.53838620778,0.247192247882,0.0471182184363,0.00446997647059
963,-155.09335953,19.77351736,100,Hawaii,19,RIGHT,5.32,0.28,0.227289613128,0.0295848147601,0.00802729327132,0.00145681066667,0.0
965,-155.09181013,19.78780127,100,Hawaii,19,RIGHT,5.47,0.31,0.292757516375,0.0439575034133,0.0113569197829,0.00298544184314,0.0
966,-155.09842799,19.80051142,100,Hawaii,19,RIGHT,5.38,0.33,0.25393526835,0.0348042369004,0.00922355448062,0.00201321913725,0.0
967,-155.10365353,19.81402508,100,Hawaii,19,RIGHT,5.27,0.34,0.204639956541,0.0258195089483,0.0071742735814,0.00105441988235,0.0
968,-155.10414511,19.8283053,100,Hawaii,19,RIGHT,5.34,0.35,0.236237339385,0.0312419239852,0.00840541469767,0.001633632,0.0
969,-155.10310246,19.8428698,100,Hawaii,19,RIGHT,5.2,0.36,0.172281182504,0.0215018450185,0.00620768992248,0.000591843137255,0.0
970,-155.09960835,19.85695668,100,Hawaii,19,RIGHT,5.2,0.36,0.172281182504,0.0215018450185,0.00620768992248,0.000591843137255,0.0
971,-155.10599612,19.86945598,100,Hawaii,19,RIGHT,5.17,0.38,0.158190276397,0.0200103548893,0.00587709931783,0.000431720666667,0.0
972,-155.11646869,19.87994435,100,Hawaii,19,RIGHT,5.22,0.38,0.181601835059,0.0226178516605,0.00645623218605,0.000711536941176,0.0
995,-155.02873596,19.6080744,100,Hawaii,130,RIGHT,5.76,0.35,0.407523202606,0.0822875926199,0.0207440327442,0.00701138447059,0.0
996,-155.0310807,19.62241474,100,Hawaii,130,RIGHT,5.54,0.35,0.32195227676,0.0520750088561,0.0132845142326,0.00384408847059,0.0
1012,-154.85349369,19.49476342,100,Hawaii,132,RIGHT,6.36,0.43,0.592071725094,0.250601248264,0.0852325173633,0.0198482578109,0.000729317647059
1120,-154.83402482,19.50450823,100,Hawaii,137,RIGHT,6.81,0.52,0.699321930091,0.484806116223,0.210538577524,0.0394317100819,0.00340271470588
1121,-154.833091,19.48988755,100,Hawaii,137,RIGHT,6.74,0.48,0.683955567785,0.45116325909,0.190027358272,0.035689535587,0.00287758431373
1122,-154.85669871,19.44438795,100,Hawaii,137,RIGHT,6.81,0.54,0.699321930091,0.484806116223,0.210538577524,0.0394317100819,0.00340271470588
1123,-154.8801781,19.42725854,100,Hawaii,137,RIGHT,6.3,0.42,0.576079817277,0.221677367628,0.0718713223877,0.0179871034996,0.000511764705882
1130,-154.90247007,19.40988474,100,Hawaii,137,RIGHT,6.36,0.42,0.592071725094,0.250601248264,0.0852325173633,0.0198482578109,0.000729317647059
1133,-154.91611421,19.40169172,100,Hawaii,137,RIGHT,6.2,0.42,0.548413809364,0.178670825987,0.0529281726118,0.0152406949615,0.00023137254902
1138,-154.96280321,19.3642954,100,Hawaii,137,RIGHT,7.03,0.58,0.745044127303,0.566777489823,0.270745093367,0.0531952101988,0.00530582236421
1163,-154.84764025,19.45587961,100,Hawaii,137,RIGHT,6.81,0.54,0.699321930091,0.484806116223,0.210538577524,0.0394317100819,0.00340271470588
1210,-155.09231191,19.56323868,100,Hawaii,11,RIGHT,5.98,0.34,0.482722269798,0.117623432472,0.030071055876,0.0106555438431,0.0
1211,-155.10403007,19.55410959,100,Hawaii,11,RIGHT,6.02,0.35,0.49519952731,0.124653895552,0.0320725810447,0.0113527249839,2.38431372549e-06
1212,-155.11545002,19.54473804,100,Hawaii,11,RIGHT,5.93,0.35,0.46660874726,0.109277550092,0.027804664093,0.00980118247059,0.0
1213,-155.12692917,19.53507772,100,Hawaii,11,RIGHT,5.89,0.36,0.453294689773,0.102715220572,0.0260511934574,0.00912654513725,0.0
1214,-155.13570007,19.52359657,100,Hawaii,11,RIGHT,5.94,0.36,0.469878879113,0.110934831734,0.0282514202791,0.00997116611765,0.0
1215,-155.14572339,19.49625639,100,Hawaii,11,RIGHT,6.03,0.37,0.498277108948,0.126677820455,0.0327104588893,0.0115348414594,5.35588235294e-06
1216,-155.14045504,19.50981903,100,Hawaii,11,RIGHT,5.94,0.36,0.469878879113,0.110934831734,0.0282514202791,0.00997116611765,0.0
1217,-155.15434798,19.48428238,100,Hawaii,11,RIGHT,6.14,0.36,0.531178769332,0.156851460024,0.0438985849233,0.0137982331298,0.000114525490196
1218,-155.16318293,19.472493,100,Hawaii,11,RIGHT,5.94,0.35,0.469878879113,0.110934831734,0.0282514202791,0.00997116611765,0.0
1219,-155.1703024,19.45964291,100,Hawaii,11,RIGHT,5.94,0.35,0.469878879113,0.110934831734,0.0282514202791,0.00997116611765,0.0
1220,-155.18305501,19.45303062,100,Hawaii,11,RIGHT,5.64,0.34,0.362052168977,0.065006901845,0.0164223151628,0.00520529317647,0.0
1221,-155.19791435,19.44973163,100,Hawaii,11,RIGHT,5.6,0.32,0.346245321267,0.059658302583,0.0151146046512,0.00464329411765,0.0
1222,-155.21143449,19.44292077,100,Hawaii,11,RIGHT,5.36,0.32,0.24511954505,0.0329823822878,0.00880425227907,0.00181917741176,0.0
1223,-155.22401082,19.43479236,100,Hawaii,11,RIGHT,5.49,0.34,0.301190394962,0.0461921320111,0.0118842812093,0.003222142,0.0
1224,-155.2353022,19.42496875,100,Hawaii,11,RIGHT,6.06,0.33,0.507422071426,0.133508028557,0.0350188168118,0.0121044770216,2.13176470588e-05
1225,-155.24964099,19.42441673,100,Hawaii,11,RIGHT,5.58,0.33,0.33822438105,0.0570699712177,0.0144867929302,0.00437082541176,0.0
1226,-155.26004391,19.43422479,100,Hawaii,11,RIGHT,5.19,0.33,0.16759875055,0.0209801015683,0.00609183190698,0.000535851411765,0.0
1227,-155.27466939,19.43562712,100,Hawaii,11,RIGHT,5.19,0.33,0.16759875055,0.0209801015683,0.00609183190698,0.000535851411765,0.0
1228,-155.28768827,19.42846498,100,Hawaii,11,RIGHT,5.66,0.31,0.369836152923,0.0677632642066,0.0171017108837,0.005494368,0.0
1229,-155.30145312,19.42189791,100,Hawaii,11,RIGHT,5.64,0.3,0.362052168977,0.065006901845,0.0164223151628,0.00520529317647,0.0
1230,-155.31515482,19.41538504,100,Hawaii,11,RIGHT,5.38,0.33,0.25393526835,0.0348042369004,0.00922355448062,0.00201321913725,0.0
1231,-155.32786103,19.40753219,100,Hawaii,11,RIGHT,5.48,0.34,0.296982987294,0.0450661077491,0.0116182310698,0.00310290070588,0.0
1232,-155.3392902,19.39769638,100,Hawaii,11,RIGHT,5.48,0.34,0.296982987294,0.0450661077491,0.0116182310698,0.00310290070588,0.0
1233,-155.34945911,19.38744973,100,Hawaii,11,RIGHT,5.89,0.42,0.453294689773,0.102715220572,0.0260511934574,0.00912654513725,0.0
1234,-155.35919636,19.3764162,100,Hawaii,11,RIGHT,5.11,0.42,0.129624627949,0.0177086115314,0.00537103289922,0.000184199960784,0.0
1235,-155.37027186,19.36627294,100,Hawaii,11,RIGHT,6.03,0.47,0.498277108948,0.126677820455,0.0327104588893,0.0115348414594,5.35588235294e-06
1236,-155.38049139,19.35562182,100,Hawaii,11,RIGHT,5.99,0.52,0.485873232179,0.11930923072,0.0305339602791,0.0108276067059,0.0
1237,-155.38982042,19.34415065,100,Hawaii,11,RIGHT,5.99,0.52,0.485873232179,0.11930923072,0.0305339602791,0.0108276067059,0.0
1238,-155.39819808,19.33200984,100,Hawaii,11,RIGHT,5.92,0.56,0.463315142178,0.107626704059,0.027361231876,0.00963170007843,0.0
1239,-155.40599549,19.31947733,100,Hawaii,11,RIGHT,6.35,0.55,0.58943707298,0.245648807046,0.0829138386637,0.0195266741127,0.00069056372549
1240,-155.41368914,19.30702138,100,Hawaii,11,RIGHT,6.44,0.56,0.612720592461,0.291705966414,0.104941303693,0.0225887451179,0.00107429019608
1241,-155.42085904,19.2942094,100,Hawaii,11,RIGHT,6.44,0.56,0.612720592461,0.291705966414,0.104941303693,0.0225887451179,0.00107429019608
1242,-155.42724971,19.28105725,100,Hawaii,11,RIGHT,6.6,0.55,0.651859879696,0.377906392217,0.14899212559,0.0290007743857,0.00194117647059
1243,-155.43520803,19.2687584,100,Hawaii,11,RIGHT,6.98,0.56,0.734952403777,0.551876725586,0.257830554913,0.0496821124448,0.00482083137255
1244,-155.44108266,19.25539615,100,Hawaii,11,RIGHT,7.27,0.57,0.792496523223,0.631448600768,0.336952676568,0.0835167359203,0.0102501425544
1245,-155.44696291,19.24202304,100,Hawaii,11,RIGHT,6.88,0.6,0.714270010087,0.515335259773,0.230602494195,0.0434493781683,0.00396310588235
1246,-155.45544148,19.23027545,100,Hawaii,11,RIGHT,6.89,0.64,0.716372880634,0.519393260102,0.233412878675,0.0440462703599,0.00404592254902
1247,-155.46339033,19.21811692,100,Hawaii,11,RIGHT,6.56,0.66,0.642332255482,0.356250413611,0.137555262628,0.0272777825565,0.00170327843137
1248,-155.46901348,19.20464329,100,Hawaii,11,RIGHT,6.46,0.63,0.617766712729,0.302304635435,0.110155023284,0.0233213085927,0.00117002352941
1249,-155.47491201,19.19177748,100,Hawaii,11,RIGHT,6.46,0.63,0.617766712729,0.302304635435,0.110155023284,0.0233213085927,0.00117002352941
1250,-155.48561019,19.18100115,100,Hawaii,11,RIGHT,6.09,0.66,0.516437015092,0.141424305297,0.0378989177426,0.0127095146389,4.77264705882e-05
1251,-155.4961642,19.17040834,100,Hawaii,11,RIGHT,5.82,0.68,0.429114512525,0.091525903321,0.0231166452093,0.00797070870588,0.0
1252,-155.50499006,19.15873162,100,Hawaii,11,RIGHT,5.82,0.68,0.429114512525,0.091525903321,0.0231166452093,0.00797070870588,0.0
1253,-155.51274633,19.14616824,100,Hawaii,11,RIGHT,5.62,0.68,0.354188237834,0.062304597048,0.0157598625736,0.00492152596078,0.0
1254,-155.5204141,19.13371387,100,Hawaii,11,RIGHT,5.78,0.65,0.414807306118,0.0853272922509,0.0215198050233,0.00732752188235,0.0
1255,-155.52815557,19.12112718,100,Hawaii,11,RIGHT,5.65,0.59,0.365954214461,0.0663784478782,0.0167599108527,0.00534918137255,0.0
1256,-155.53585212,19.10868851,100,Hawaii,11,RIGHT,5.65,0.59,0.365954214461,0.0663784478782,0.0167599108527,0.00534918137255,0.0
1257,-155.54416194,19.09654925,100,Hawaii,11,RIGHT,5.05,0.56,0.100568837764,0.01635912131,0.00507744573643,3.87696078431e-05,0.0
1258,-155.55357595,19.08508418,100,Hawaii,11,RIGHT,5.2,0.53,0.172281182504,0.0215018450185,0.00620768992248,0.000591843137255,0.0
1259,-155.56084215,19.07284574,100,Hawaii,11,RIGHT,5.03,0.51,0.0907791422602,0.0161300159594,0.0050279747907,1.40424705882e-05,0.0
1260,-155.57301247,19.06433094,100,Hawaii,11,RIGHT,5.03,0.51,0.0907791422602,0.0161300159594,0.0050279747907,1.40424705882e-05,0.0
1417,-155.08693762,19.72663622,100,Hawaii,1950,RIGHT,5.25,0.28,0.195470482183,0.0244694995387,0.00687063953488,0.000909926470588,0.0
1418,-155.1099986,19.70880247,100,Hawaii,1950,RIGHT,5.22,0.29,0.181601835059,0.0226178516605,0.00645623218605,0.000711536941176,0.0
1419,-155.09959634,19.71880711,100,Hawaii,1950,RIGHT,5.42,0.29,0.27136342076,0.0386843239852,0.0101225466047,0.00242588047059,0.0
1420,-155.11688766,19.6970274,100,Hawaii,1950,RIGHT,5.4,0.29,0.262683547511,0.0367055350554,0.00966306976744,0.00221552941176,0.0
1421,-155.12834212,19.68859167,100,Hawaii,1950,RIGHT,5.31,0.31,0.222791480333,0.0287881262915,0.00784607972093,0.00137174270588,0.0
1422,-155.14153039,19.68550375,100,Hawaii,1950,RIGHT,5.31,0.31,0.222791480333,0.0287881262915,0.00784607972093,0.00137174270588,0.0
1423,-155.16963659,19.68203976,100,Hawaii,1950,RIGHT,5.26,0.37,0.200062928549,0.0251331092251,0.00701974127132,0.000980968784314,0.0
